,,,,,,,,,,,,,,,,,,,,,,,Fecha,Hora,Jor.,Casa,,Gol,Gol,,Fuera,,,,,,,,,,,,,,,,,,,,,,,B,Bosnia y Herzegovina,1,3,0,1,2,3,6,-3,3B,3B,0,1,P.1 (4),1,3,P.3 (2),0,1,0,1,3,P.3 (2),1,1,0,3,P.3 (2),1,3,P.3 (2),0,1,0,1,3,P.3 (2),1,1,0,3,P.3 (2),1,3,P.3 (2),-3,3,P.3 (2),3,3,-,-,3,,3,-,3,,2,12,1,2.1,2,,2B,Canadá
NombreEquipo,B,4,Local,P.1 (2),P.3 (2),,P.1 (2),P.3 (2),,P.1 (2),P.3 (2),,P.1 (2),P.3 (2),,P.1 (2),P.3 (2),,P.1 (2),P.3 (2),,B,12/06/2026,21:00,J1,Canadá,,2,1,,Bosnia y Herzegovina,1,3,,Grupo B,,,,,,,,,,,,,,,,,,,B,Catar,1,3,0,1,2,2,5,-3,4B,4B,0,1,P.1 (4),1,3,P.3 (2),0,1,0,1,3,P.3 (2),1,1,0,3,P.3 (2),1,3,P.3 (2),0,1,0,1,3,P.3 (2),1,1,0,3,P.3 (2),1,3,P.3 (2),-3,3,P.3 (2),2,4,-,-,4,,4,-,4,,3,12,1,3.1,3,,3B,Bosnia y Herzegovina
Canadá,,,Visitante,P.3 (2),P.1 (2),,P.3 (2),P.1 (2),,P.3 (2),P.1 (2),,P.3 (2),P.1 (2),,P.3 (2),P.1 (2),,P.3 (2),P.1 (2),,,13/06/2026,21:00,J1,Catar,,0,2,,Suiza,1,8,,Pos,,Selección,Pts,J,G,E,P,GF,GC,DG,0,,,,Selección,Puntos penalizados,,,B,Suiza,7,3,2,1,0,7,3,4,1B,1B,0,1,P.1 (4),7,1,P.1 (2),0,1,0,1,1,P.1 (2),2,2,0,1,P.1 (2),2,1,P.1 (2),0,1,0,1,1,P.1 (2),2,2,0,1,P.1 (2),2,1,P.1 (2),4,1,-,-,1,-,-,1,,1,-,1,,4,12,1,4.1,4,,4B,Catar
Bosnia y Herzegovina,,,Local,P.1 (2),P.3 (2),,P.1 (2),P.3 (2),,P.1 (2),P.3 (2),,P.1 (2),P.3 (2),,P.1 (2),P.3 (2),,P.1 (2),P.3 (2),,,18/06/2026,21:00,J2,Suiza,,3,1,,Bosnia y Herzegovina,1,26,1B,1,,Suiza,7,3,2,1,0,7,3,4,1,Suiza,,,Canadá,,,,C,Brasil,7,3,2,1,0,9,3,6,1C,1C,0,1,P.1 (4),7,1,P.1 (2),0,1,0,1,1,P.1 (2),2,2,0,1,P.1 (2),2,1,P.1 (2),0,1,0,1,1,P.1 (2),2,2,0,1,P.1 (2),2,1,P.1 (2),6,1,-,-,1,-,-,1,,1,-,1,,1,12,1,1.1,1,,1C,Brasil
Catar,,,Local,P.1 (2),P.3 (2),,P.1 (2),P.3 (2),,P.1 (2),P.3 (2),,P.1 (2),P.3 (2),,P.1 (2),P.3 (2),,P.1 (2),P.3 (2),,,19/06/2026,0:00,J2,Canadá,,2,1,,Catar,1,27,2B,2,,Canadá,7,3,2,1,0,6,4,2,1,Canadá,,,Bosnia y Herzegovina,,,,C,Marruecos,7,3,2,1,0,7,3,4,2C,2C,0,1,P.1 (4),7,1,P.1 (2),0,1,0,1,1,P.1 (2),2,2,0,1,P.1 (2),2,1,P.1 (2),0,1,0,1,1,P.1 (2),2,2,0,1,P.1 (2),2,1,P.1 (2),4,2,-,-,2,-,-,2,,2,-,2,,2,12,1,2.1,2,,2C,Marruecos
Suiza,,,Empate,P.1 (2),P.1 (2),,P.1 (2),P.1 (2),,P.1 (2),P.1 (2),,P.1 (2),P.1 (2),,P.1 (2),P.1 (2),,P.1 (2),P.1 (2),,,24/06/2026,21:00,J3,Suiza,,2,2,,Canadá,1,51,3B,3,,Bosnia y Herzegovina,1,3,0,1,2,3,6,-3,1,Bosnia y Herzegovina,,,Catar,,,,C,Haití,0,3,0,0,3,1,7,-6,4C,4C,0,1,P.1 (4),0,4,-,-,-,-,-,4,-,-,-,-,4,-,-,4,-,-,-,-,-,4,-,-,-,-,4,-,-,4,-,-,4,-,-,4,-,-,4,,4,-,4,,3,12,1,3.1,3,,3C,Escocia
,,,Empate,P.3 (2),P.3 (2),,P.3 (2),P.3 (2),,P.3 (2),P.3 (2),,P.3 (2),P.3 (2),,P.3 (2),P.3 (2),,P.3 (2),P.3 (2),,,24/06/2026,21:00,J3,Bosnia y Herzegovina,,1,1,,Catar,1,52,4B,4,,Catar,1,3,0,1,2,2,5,-3,1,Catar,,,Suiza,,,,C,Escocia,3,3,1,0,2,2,6,-4,3C,3C,0,1,P.1 (4),3,3,-,-,-,-,-,3,-,-,-,-,3,-,-,3,-,-,-,-,-,3,-,-,-,-,3,-,-,3,-,-,3,-,-,3,-,-,3,,3,-,3,,4,12,1,4.1,4,,4C,Haití
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,D,Estados Unidos,7,3,2,1,0,6,4,2,1D,1D,0,1,P.1 (4),7,1,P.1 (2),0,1,0,1,1,P.1 (2),2,2,0,1,P.1 (2),2,1,P.1 (2),0,1,0,1,1,P.1 (2),2,2,0,1,P.1 (2),2,1,P.1 (2),2,1,P.1 (2),6,1,-,-,1,,1,-,1,,1,12,1,1.1,1,,1D,Estados Unidos
,,,,,,,,,,,,,,,,,,,,,,,Fecha,Hora,Jor.,Casa,,Gol,Gol,,Fuera,,,,,,,,,,,,,,,,,,,,,,,D,Paraguay,3,3,1,0,2,4,5,-1,3D,3D,0,1,P.1 (4),3,3,-,-,-,-,-,3,-,-,-,-,3,-,-,3,-,-,-,-,-,3,-,-,-,-,3,-,-,3,-,-,3,-,-,3,-,-,3,,3,-,3,,2,12,1,2.1,2,,2D,Turquía
NombreEquipo,C,4,Empate,P.1 (2),P.1 (2),,P.1 (2),P.1 (2),,P.1 (2),P.1 (2),,P.1 (2),P.1 (2),,P.1 (2),P.1 (2),,P.1 (2),P.1 (2),,C,14/06/2026,0:00,J1,Brasil,,2,2,,Marruecos,1,7,,Grupo C,,,,,,,,,,,,,,,,,,,D,Australia,0,3,0,0,3,2,5,-3,4D,4D,0,1,P.1 (4),0,4,-,-,-,-,-,4,-,-,-,-,4,-,-,4,-,-,-,-,-,4,-,-,-,-,4,-,-,4,-,-,4,-,-,4,-,-,4,,4,-,4,,3,12,1,3.1,3,,3D,Paraguay
Brasil,,,Visitante,-,-,,-,-,,-,-,,-,-,,-,-,,-,-,,,14/06/2026,3:00,J1,Haití,,0,1,,Escocia,1,5,,Pos,,Selección,Pts,J,G,E,P,GF,GC,DG,0,,,,Selección,Puntos penalizados,,,D,Turquía,7,3,2,1,0,5,3,2,2D,2D,0,1,P.1 (4),7,1,P.1 (2),0,1,0,1,1,P.1 (2),2,2,0,1,P.1 (2),2,1,P.1 (2),0,1,0,1,1,P.1 (2),2,2,0,1,P.1 (2),2,1,P.1 (2),2,1,P.1 (2),5,2,-,-,2,,2,-,2,,4,12,1,4.1,4,,4D,Australia
Marruecos,,,Visitante,-,P.1 (2),,-,P.1 (2),,-,P.1 (2),,-,P.1 (2),,-,P.1 (2),,-,P.1 (2),,,20/06/2026,0:00,J2,Escocia,,0,2,,Marruecos,1,30,1C,1,,Brasil,7,3,2,1,0,9,3,6,1,Brasil,,,Brasil,,,,E,Alemania,9,3,3,0,0,10,1,9,1E,1E,0,1,P.1 (4),9,1,-,-,-,-,-,1,-,-,-,-,1,-,-,1,-,-,-,-,-,1,-,-,-,-,1,-,-,1,-,-,1,-,-,1,-,-,1,,1,-,1,,1,12,1,1.1,1,,1E,Alemania
Haití,,,Local,P.1 (2),-,,P.1 (2),-,,P.1 (2),-,,P.1 (2),-,,P.1 (2),-,,P.1 (2),-,,,20/06/2026,2:30,J2,Brasil,,3,0,,Haití,1,29,2C,2,,Marruecos,7,3,2,1,0,7,3,4,1,Marruecos,,,Marruecos,,,,E,Curazao,0,3,0,0,3,1,7,-6,4E,4E,0,1,P.1 (4),0,4,-,-,-,-,-,4,-,-,-,-,4,-,-,4,-,-,-,-,-,4,-,-,-,-,4,-,-,4,-,-,4,-,-,4,-,-,4,,4,-,4,,2,12,1,2.1,2,,2E,Costa de Marfil
Escocia,,,Visitante,-,P.1 (2),,-,P.1 (2),,-,P.1 (2),,-,P.1 (2),,-,P.1 (2),,-,P.1 (2),,,25/06/2026,0:00,J3,Escocia,,1,4,,Brasil,1,49,3C,3,,Escocia,3,3,1,0,2,2,6,-4,1,Escocia,,,Haití,,,,E,Costa de Marfil,6,3,2,0,1,4,5,-1,2E,2E,0,1,P.1 (4),6,2,-,-,-,-,-,2,-,-,-,-,2,-,-,2,-,-,-,-,-,2,-,-,-,-,2,-,-,2,-,-,2,-,-,2,-,-,2,,2,-,2,,3,12,1,3.1,3,,3E,Ecuador
,,,Local,P.1 (2),-,,P.1 (2),-,,P.1 (2),-,,P.1 (2),-,,P.1 (2),-,,P.1 (2),-,,,25/06/2026,0:00,J3,Marruecos,,3,1,,Haití,1,50,4C,4,,Haití,0,3,0,0,3,1,7,-6,1,Haití,,,Escocia,,,,E,Ecuador,3,3,1,0,2,3,5,-2,3E,3E,0,1,P.1 (4),3,3,-,-,-,-,-,3,-,-,-,-,3,-,-,3,-,-,-,-,-,3,-,-,-,-,3,-,-,3,-,-,3,-,-,3,-,-,3,,3,-,3,,4,12,1,4.1,4,,4E,Curazao
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F,Países Bajos,7,3,2,1,0,7,3,4,1F,1F,0,1,P.1 (4),7,1,-,-,-,-,-,1,-,-,-,-,1,-,-,1,-,-,-,-,-,1,-,-,-,-,1,-,-,1,-,-,1,-,-,1,-,-,1,,1,-,1,,1,12,1,1.1,1,,1F,Países Bajos
,,,,,,,,,,,,,,,,,,,,,,,Fecha,Hora,Jor.,Casa,,Gol,Gol,,Fuera,,,,,,,,,,,,,,,,,,,,,,,F,Japón,3,3,0,3,0,5,5,0,3F,3F,0,1,P.1 (4),3,3,-,-,-,-,-,3,-,-,-,-,3,-,-,3,-,-,-,-,-,3,-,-,-,-,3,-,-,3,-,-,3,-,-,3,-,-,3,,3,-,3,,2,12,1,2.1,2,,2F,Suecia
NombreEquipo,D,4,Local,P.1 (2),-,,P.1 (2),-,,P.1 (2),-,,P.1 (2),-,,P.1 (2),-,,P.1 (2),-,,D,13/06/2026,3:00,J1,Estados Unidos,,2,1,,Paraguay,1,4,,Grupo D,,,,,,,,,,,,,,,,,,,F,Suecia,4,3,1,1,1,6,5,1,2F,2F,0,1,P.1 (4),4,2,-,-,-,-,-,2,-,-,-,-,2,-,-,2,-,-,-,-,-,2,-,-,-,-,2,-,-,2,-,-,2,-,-,2,-,-,2,,2,-,2,,3,12,1,3.1,3,,3F,Japón
Estados Unidos,,,Visitante,-,P.1 (2),,-,P.1 (2),,-,P.1 (2),,-,P.1 (2),,-,P.1 (2),,-,P.1 (2),,,14/06/2026,6:00,J1,Australia,,0,1,,Turquía,1,6,,Pos,,Selección,Pts,J,G,E,P,GF,GC,DG,0,,,,Selección,Puntos penalizados,,,F,Túnez,1,3,0,1,2,2,7,-5,4F,4F,0,1,P.1 (4),1,4,-,-,-,-,-,4,-,-,-,-,4,-,-,4,-,-,-,-,-,4,-,-,-,-,4,-,-,4,-,-,4,-,-,4,-,-,4,,4,-,4,,4,12,1,4.1,4,,4F,Túnez
Paraguay,,,Local,P.1 (2),-,,P.1 (2),-,,P.1 (2),-,,P.1 (2),-,,P.1 (2),-,,P.1 (2),-,,,19/06/2026,21:00,J2,Estados Unidos,,2,1,,Australia,1,32,1D,1,,Estados Unidos,7,3,2,1,0,6,4,2,1,Estados Unidos,,,Estados Unidos,,,,G,Bélgica,9,3,3,0,0,9,4,5,1G,1G,0,1,P.1 (4),9,1,-,-,-,-,-,1,-,-,-,-,1,-,-,1,-,-,-,-,-,1,-,-,-,-,1,-,-,1,-,-,1,-,-,1,-,-,1,,1,-,1,,1,12,1,1.1,1,,1G,Bélgica
Australia,,,Local,P.1 (2),-,,P.1 (2),-,,P.1 (2),-,,P.1 (2),-,,P.1 (2),-,,P.1 (2),-,,,20/06/2026,5:00,J2,Turquía,,2,1,,Paraguay,1,31,2D,2,,Turquía,7,3,2,1,0,5,3,2,1,Turquía,,,Paraguay,,,,G,Egipto,6,3,2,0,1,5,4,1,2G,2G,0,1,P.1 (4),6,2,-,-,-,-,-,2,-,-,-,-,2,-,-,2,-,-,-,-,-,2,-,-,-,-,2,-,-,2,-,-,2,-,-,2,-,-,2,,2,-,2,,2,12,1,2.1,2,,2G,Egipto
Turquía,,,Empate,P.1 (2),P.1 (2),,P.1 (2),P.1 (2),,P.1 (2),P.1 (2),,P.1 (2),P.1 (2),,P.1 (2),P.1 (2),,P.1 (2),P.1 (2),,,26/06/2026,4:00,J3,Turquía,,2,2,,Estados Unidos,1,59,3D,3,,Paraguay,3,3,1,0,2,4,5,-1,1,Paraguay,,,Australia,,,,G,Irán,1,3,0,1,2,2,5,-3,3G,3G,0,1,P.1 (4),1,3,P.3 (2),0,1,0,1,3,P.3 (2),0,0,0,3,P.3 (2),0,3,P.3 (2),0,1,0,1,3,P.3 (2),0,0,0,3,P.3 (2),0,3,P.3 (2),-3,3,P.3 (2),2,3,-,-,3,,3,-,3,,3,12,1,3.1,3,,3G,Irán
,,,Local,-,-,,-,-,,-,-,,-,-,,-,-,,-,-,,,26/06/2026,4:00,J3,Paraguay,,2,1,,Australia,1,60,4D,4,,Australia,0,3,0,0,3,2,5,-3,1,Australia,,,Turquía,,,,G,Nueva Zelanda,1,3,0,1,2,1,4,-3,4G,4G,0,1,P.1 (4),1,3,P.3 (2),0,1,0,1,3,P.3 (2),0,0,0,3,P.3 (2),0,3,P.3 (2),0,1,0,1,3,P.3 (2),0,0,0,3,P.3 (2),0,3,P.3 (2),-3,3,P.3 (2),1,4,-,-,4,,4,-,4,,4,12,1,4.1,4,,4G,Nueva Zelanda
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,H,España,9,3,3,0,0,10,2,8,1H,1H,0,1,P.1 (4),9,1,-,-,-,-,-,1,-,-,-,-,1,-,-,1,-,-,-,-,-,1,-,-,-,-,1,-,-,1,-,-,1,-,-,1,-,-,1,,1,-,1,,1,12,1,1.1,1,,1H,España
,,,,,,,,,,,,,,,,,,,,,,,Fecha,Hora,Jor.,Casa,,Gol,Gol,,Fuera,,,,,,,,,,,,,,,,,,,,,,,H,Cabo Verde,0,3,0,0,3,1,7,-6,4H,4H,0,1,P.1 (4),0,4,-,-,-,-,-,4,-,-,-,-,4,-,-,4,-,-,-,-,-,4,-,-,-,-,4,-,-,4,-,-,4,-,-,4,-,-,4,,4,-,4,,2,12,1,2.1,2,,2H,Uruguay
NombreEquipo,E,4,Local,-,-,,-,-,,-,-,,-,-,,-,-,,-,-,,E,14/06/2026,19:00,J1,Alemania,,4,0,,Curazao,1,10,,Grupo E,,,,,,,,,,,,,,,,,,,H,Arabia Saudita,3,3,1,0,2,4,6,-2,3H,3H,0,1,P.1 (4),3,3,-,-,-,-,-,3,-,-,-,-,3,-,-,3,-,-,-,-,-,3,-,-,-,-,3,-,-,3,-,-,3,-,-,3,-,-,3,,3,-,3,,3,12,1,3.1,3,,3H,Arabia Saudita
Alemania,,,Local,-,-,,-,-,,-,-,,-,-,,-,-,,-,-,,,15/06/2026,1:00,J1,Costa de Marfil,,2,1,,Ecuador,1,9,,Pos,,Selección,Pts,J,G,E,P,GF,GC,DG,0,,,,Selección,Puntos penalizados,,,H,Uruguay,6,3,2,0,1,5,5,0,2H,2H,0,1,P.1 (4),6,2,-,-,-,-,-,2,-,-,-,-,2,-,-,2,-,-,-,-,-,2,-,-,-,-,2,-,-,2,-,-,2,-,-,2,-,-,2,,2,-,2,,4,12,1,4.1,4,,4H,Cabo Verde
Curazao,,,Local,-,-,,-,-,,-,-,,-,-,,-,-,,-,-,,,20/06/2026,22:00,J2,Alemania,,3,0,,Costa de Marfil,1,33,1E,1,,Alemania,9,3,3,0,0,10,1,9,1,Alemania,,,Alemania,,,,I,Francia,9,3,3,0,0,10,1,9,1I,1I,0,1,P.1 (4),9,1,-,-,-,-,-,1,-,-,-,-,1,-,-,1,-,-,-,-,-,1,-,-,-,-,1,-,-,1,-,-,1,-,-,1,-,-,1,,1,-,1,,1,12,1,1.1,1,,1I,Francia
Costa de Marfil,,,Local,-,-,,-,-,,-,-,,-,-,,-,-,,-,-,,,21/06/2026,2:00,J2,Ecuador,,1,0,,Curazao,1,34,2E,2,,Costa de Marfil,6,3,2,0,1,4,5,-1,1,Costa de Marfil,,,Curazao,,,,I,Senegal,3,3,1,0,2,3,6,-3,3I,3I,0,1,P.1 (4),3,3,-,-,-,-,-,3,-,-,-,-,3,-,-,3,-,-,-,-,-,3,-,-,-,-,3,-,-,3,-,-,3,-,-,3,-,-,3,,3,-,3,,2,12,1,2.1,2,,2I,Noruega
Ecuador,,,Visitante,-,-,,-,-,,-,-,,-,-,,-,-,,-,-,,,25/06/2026,22:00,J3,Curazao,,1,2,,Costa de Marfil,1,55,3E,3,,Ecuador,3,3,1,0,2,3,5,-2,1,Ecuador,,,Costa de Marfil,,,,I,Irak,0,3,0,0,3,0,5,-5,4I,4I,0,1,P.1 (4),0,4,-,-,-,-,-,4,-,-,-,-,4,-,-,4,-,-,-,-,-,4,-,-,-,-,4,-,-,4,-,-,4,-,-,4,-,-,4,,4,-,4,,3,12,1,3.1,3,,3I,Senegal
,,,Visitante,-,-,,-,-,,-,-,,-,-,,-,-,,-,-,,,25/06/2026,22:00,J3,Ecuador,,1,3,,Alemania,1,56,4E,4,,Curazao,0,3,0,0,3,1,7,-6,1,Curazao,,,Ecuador,,,,I,Noruega,6,3,2,0,1,4,5,-1,2I,2I,0,1,P.1 (4),6,2,-,-,-,-,-,2,-,-,-,-,2,-,-,2,-,-,-,-,-,2,-,-,-,-,2,-,-,2,-,-,2,-,-,2,-,-,2,,2,-,2,,4,12,1,4.1,4,,4I,Irak
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,J,Argentina,9,3,3,0,0,8,1,7,1J,1J,0,1,P.1 (4),9,1,-,-,-,-,-,1,-,-,-,-,1,-,-,1,-,-,-,-,-,1,-,-,-,-,1,-,-,1,-,-,1,-,-,1,-,-,1,,1,-,1,,1,12,1,1.1,1,,1J,Argentina
,,,,,,,,,,,,,,,,,,,,,,,Fecha,Hora,Jor.,Casa,,Gol,Gol,,Fuera,,,,,,,,,,,,,,,,,,,,,,,J,Argelia,0,3,0,0,3,0,4,-4,4J,4J,0,1,P.1 (4),0,4,-,-,-,-,-,4,-,-,-,-,4,-,-,4,-,-,-,-,-,4,-,-,-,-,4,-,-,4,-,-,4,-,-,4,-,-,4,,4,-,4,,2,12,1,2.1,2,,2J,Austria
NombreEquipo,F,4,Empate,-,-,,-,-,,-,-,,-,-,,-,-,,-,-,,F,14/06/2026,22:00,J1,Países Bajos,,2,2,,Japón,1,11,,Grupo F,,,,,,,,,,,,,,,,,,,J,Austria,4,3,1,1,1,3,4,-1,2J,2J,0,1,P.1 (4),4,2,P.2 (2),0,1,0,1,2,P.2 (2),1,1,0,2,P.2 (2),1,2,P.2 (2),0,1,0,1,2,P.2 (2),1,1,0,2,P.2 (2),1,2,P.2 (2),-1,2,-,-,2,-,-,2,,2,-,2,,3,12,1,3.1,3,,3J,Jordania
Países Bajos,,,Local,-,-,,-,-,,-,-,,-,-,,-,-,,-,-,,,15/06/2026,4:00,J1,Suecia,,3,1,,Túnez,1,12,,Pos,,Selección,Pts,J,G,E,P,GF,GC,DG,0,,,,Selección,Puntos penalizados,,,J,Jordania,4,3,1,1,1,2,4,-2,3J,3J,0,1,P.1 (4),4,2,P.2 (2),0,1,0,1,2,P.2 (2),1,1,0,2,P.2 (2),1,2,P.2 (2),0,1,0,1,2,P.2 (2),1,1,0,2,P.2 (2),1,2,P.2 (2),-2,3,-,-,3,-,-,3,,3,-,3,,4,12,1,4.1,4,,4J,Argelia
Japón,,,Local,-,-,,-,-,,-,-,,-,-,,-,-,,-,-,,,20/06/2026,19:00,J2,Países Bajos,,2,1,,Suecia,1,35,1F,1,,Países Bajos,7,3,2,1,0,7,3,4,1,Países Bajos,,,Países Bajos,,,,K,Portugal,7,3,2,1,0,6,3,3,1K,1K,0,1,P.1 (4),7,1,P.1 (2),0,1,0,1,1,P.1 (2),2,2,0,1,P.1 (2),2,1,P.1 (2),0,1,0,1,1,P.1 (2),2,2,0,1,P.1 (2),2,1,P.1 (2),3,1,-,-,1,-,-,1,,1,-,1,,1,12,1,1.1,1,,1K,Portugal
Suecia,,,Empate,-,-,,-,-,,-,-,,-,-,,-,-,,-,-,,,21/06/2026,6:00,J2,Túnez,,1,1,,Japón,1,36,2F,2,,Suecia,4,3,1,1,1,6,5,1,1,Suecia,,,Japón,,,,K,RD Congo,3,3,1,0,2,3,4,-1,3K,3K,0,1,P.1 (4),3,3,-,-,-,-,-,3,-,-,-,-,3,-,-,3,-,-,-,-,-,3,-,-,-,-,3,-,-,3,-,-,3,-,-,3,-,-,3,,3,-,3,,2,12,1,2.1,2,,2K,Colombia
Túnez,,,Empate,-,-,,-,-,,-,-,,-,-,,-,-,,-,-,,,26/06/2026,1:00,J3,Japón,,2,2,,Suecia,1,57,3F,3,,Japón,3,3,0,3,0,5,5,0,1,Japón,,,Suecia,,,,K,Uzbekistán,0,3,0,0,3,0,4,-4,4K,4K,0,1,P.1 (4),0,4,-,-,-,-,-,4,-,-,-,-,4,-,-,4,-,-,-,-,-,4,-,-,-,-,4,-,-,4,-,-,4,-,-,4,-,-,4,,4,-,4,,3,12,1,3.1,3,,3K,RD Congo
,,,Visitante,-,-,,-,-,,-,-,,-,-,,-,-,,-,-,,,26/06/2026,1:00,J3,Túnez,,0,3,,Países Bajos,1,58,4F,4,,Túnez,1,3,0,1,2,2,7,-5,1,Túnez,,,Túnez,,,,K,Colombia,7,3,2,1,0,5,3,2,2K,2K,0,1,P.1 (4),7,1,P.1 (2),0,1,0,1,1,P.1 (2),2,2,0,1,P.1 (2),2,1,P.1 (2),0,1,0,1,1,P.1 (2),2,2,0,1,P.1 (2),2,1,P.1 (2),2,2,-,-,2,-,-,2,,2,-,2,,4,12,1,4.1,4,,4K,Uzbekistán
