,,,,,,,,,,,,,,,,,,,,,,,Fecha,Hora,Jor.,Casa,,Gol,Gol,,Fuera,,,,,,,,,,,,,,,,,,,,,,,B,Bosnia y Herzegovina,1,3,0,1,2,1,4,-3,4B,4B,0,1,P.1 (4),1,4,-,-,-,-,-,4,-,-,-,-,4,-,-,4,-,-,-,-,-,4,-,-,-,-,4,-,-,4,-,-,4,-,-,4,-,-,4,,4,-,4,,2,12,1,2.1,2,,2B,Canadá
NombreEquipo,B,4,Empate,-,-,,-,-,,-,-,,-,-,,-,-,,-,-,,B,6/12/2026,21:00,J1,Canadá,,1,1,,Bosnia y Herzegovina,1,3,,Grupo B,,,,,,,,,,,,,,,,,,,B,Catar,3,3,1,0,2,3,4,-1,3B,3B,0,1,P.1 (4),3,3,-,-,-,-,-,3,-,-,-,-,3,-,-,3,-,-,-,-,-,3,-,-,-,-,3,-,-,3,-,-,3,-,-,3,-,-,3,,3,-,3,,3,12,1,3.1,3,,3B,Catar
Canadá,,,Visitante,-,-,,-,-,,-,-,,-,-,,-,-,,-,-,,,6/13/2026,21:00,J1,Catar,,1,2,,Suiza,1,8,,Pos,,Selección,Pts,J,G,E,P,GF,GC,DG,0,,,,Selección,Puntos penalizados,,,B,Suiza,9,3,3,0,0,7,2,5,1B,1B,0,1,P.1 (4),9,1,-,-,-,-,-,1,-,-,-,-,1,-,-,1,-,-,-,-,-,1,-,-,-,-,1,-,-,1,-,-,1,-,-,1,-,-,1,,1,-,1,,4,12,1,4.1,4,,4B,Bosnia y Herzegovina
Bosnia y Herzegovina,,,Local,-,-,,-,-,,-,-,,-,-,,-,-,,-,-,,,6/18/2026,21:00,J2,Suiza,,2,0,,Bosnia y Herzegovina,1,26,1B,1,,Suiza,9,3,3,0,0,7,2,5,1,Suiza,,,Canadá,,,,C,Brasil,5,3,1,2,0,7,3,4,2C,2C,0,1,P.1 (4),5,2,-,-,-,-,-,2,-,-,-,-,2,-,-,2,-,-,-,-,-,2,-,-,-,-,2,-,-,2,-,-,2,-,-,2,-,-,2,,2,-,2,,1,12,1,1.1,1,,1C,Marruecos
Catar,,,Local,-,-,,-,-,,-,-,,-,-,,-,-,,-,-,,,6/19/2026,0:00,J2,Canadá,,2,1,,Catar,1,27,2B,2,,Canadá,4,3,1,1,1,4,5,-1,1,Canadá,,,Bosnia y Herzegovina,,,,C,Marruecos,7,3,2,1,0,7,3,4,1C,1C,0,1,P.1 (4),7,1,-,-,-,-,-,1,-,-,-,-,1,-,-,1,-,-,-,-,-,1,-,-,-,-,1,-,-,1,-,-,1,-,-,1,-,-,1,,1,-,1,,2,12,1,2.1,2,,2C,Brasil
Suiza,,,Local,-,-,,-,-,,-,-,,-,-,,-,-,,-,-,,,6/24/2026,21:00,J3,Suiza,,3,1,,Canadá,1,51,3B,3,,Catar,3,3,1,0,2,3,4,-1,1,Catar,,,Catar,,,,C,Haití,0,3,0,0,3,0,9,-9,4C,4C,0,1,P.1 (4),0,4,-,-,-,-,-,4,-,-,-,-,4,-,-,4,-,-,-,-,-,4,-,-,-,-,4,-,-,4,-,-,4,-,-,4,-,-,4,,4,-,4,,3,12,1,3.1,3,,3C,Escocia
,,,Visitante,-,-,,-,-,,-,-,,-,-,,-,-,,-,-,,,6/24/2026,21:00,J3,Bosnia y Herzegovina,,0,1,,Catar,1,52,4B,4,,Bosnia y Herzegovina,1,3,0,1,2,1,4,-3,1,Bosnia y Herzegovina,,,Suiza,,,,C,Escocia,4,3,1,1,1,4,3,1,3C,3C,0,1,P.1 (4),4,3,-,-,-,-,-,3,-,-,-,-,3,-,-,3,-,-,-,-,-,3,-,-,-,-,3,-,-,3,-,-,3,-,-,3,-,-,3,,3,-,3,,4,12,1,4.1,4,,4C,Haití
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,D,Estados Unidos,7,3,2,1,0,7,4,3,2D,2D,0,1,P.1 (4),7,1,P.1 (2),0,1,0,1,1,P.1 (2),2,2,0,1,P.1 (2),2,1,P.1 (2),0,1,0,1,1,P.1 (2),2,2,0,1,P.1 (2),2,1,P.1 (2),3,2,-,-,2,-,-,2,,2,-,2,,1,12,1,1.1,1,,1D,Turquía
,,,,,,,,,,,,,,,,,,,,,,,Fecha,Hora,Jor.,Casa,,Gol,Gol,,Fuera,,,,,,,,,,,,,,,,,,,,,,,D,Paraguay,3,3,1,0,2,4,5,-1,3D,3D,0,1,P.1 (4),3,3,-,-,-,-,-,3,-,-,-,-,3,-,-,3,-,-,-,-,-,3,-,-,-,-,3,-,-,3,-,-,3,-,-,3,-,-,3,,3,-,3,,2,12,1,2.1,2,,2D,Estados Unidos
NombreEquipo,C,4,Empate,-,-,,-,-,,-,-,,-,-,,-,-,,-,-,,C,6/14/2026,0:00,J1,Brasil,,2,2,,Marruecos,1,7,,Grupo C,,,,,,,,,,,,,,,,,,,D,Australia,0,3,0,0,3,2,8,-6,4D,4D,0,1,P.1 (4),0,4,-,-,-,-,-,4,-,-,-,-,4,-,-,4,-,-,-,-,-,4,-,-,-,-,4,-,-,4,-,-,4,-,-,4,-,-,4,,4,-,4,,3,12,1,3.1,3,,3D,Paraguay
Brasil,,,Visitante,-,-,,-,-,,-,-,,-,-,,-,-,,-,-,,,6/14/2026,3:00,J1,Haití,,0,2,,Escocia,1,5,,Pos,,Selección,Pts,J,G,E,P,GF,GC,DG,0,,,,Selección,Puntos penalizados,,,D,Turquía,7,3,2,1,0,7,3,4,1D,1D,0,1,P.1 (4),7,1,P.1 (2),0,1,0,1,1,P.1 (2),2,2,0,1,P.1 (2),2,1,P.1 (2),0,1,0,1,1,P.1 (2),2,2,0,1,P.1 (2),2,1,P.1 (2),4,1,-,-,1,-,-,1,,1,-,1,,4,12,1,4.1,4,,4D,Australia
Marruecos,,,Visitante,-,-,,-,-,,-,-,,-,-,,-,-,,-,-,,,6/20/2026,0:00,J2,Escocia,,1,2,,Marruecos,1,30,1C,1,,Marruecos,7,3,2,1,0,7,3,4,1,Marruecos,,,Brasil,,,,E,Alemania,9,3,3,0,0,9,1,8,1E,1E,0,1,P.1 (4),9,1,-,-,-,-,-,1,-,-,-,-,1,-,-,1,-,-,-,-,-,1,-,-,-,-,1,-,-,1,-,-,1,-,-,1,-,-,1,,1,-,1,,1,12,1,1.1,1,,1E,Alemania
Haití,,,Local,-,-,,-,-,,-,-,,-,-,,-,-,,-,-,,,6/20/2026,2:30,J2,Brasil,,4,0,,Haití,1,29,2C,2,,Brasil,5,3,1,2,0,7,3,4,1,Brasil,,,Marruecos,,,,E,Curazao,1,3,0,1,2,1,8,-7,4E,4E,0,1,P.1 (4),1,3,P.3 (2),0,1,0,1,3,P.3 (2),1,1,0,3,P.3 (2),1,3,P.3 (2),0,1,0,1,3,P.3 (2),1,1,0,3,P.3 (2),1,3,P.3 (2),-7,4,-,-,4,-,-,4,,4,-,4,,2,12,1,2.1,2,,2E,Ecuador
Escocia,,,Empate,-,-,,-,-,,-,-,,-,-,,-,-,,-,-,,,6/25/2026,0:00,J3,Escocia,,1,1,,Brasil,1,49,3C,3,,Escocia,4,3,1,1,1,4,3,1,1,Escocia,,,Haití,,,,E,Costa de Marfil,1,3,0,1,2,1,6,-5,3E,3E,0,1,P.1 (4),1,3,P.3 (2),0,1,0,1,3,P.3 (2),1,1,0,3,P.3 (2),1,3,P.3 (2),0,1,0,1,3,P.3 (2),1,1,0,3,P.3 (2),1,3,P.3 (2),-5,3,-,-,3,-,-,3,,3,-,3,,3,12,1,3.1,3,,3E,Costa de Marfil
,,,Local,-,-,,-,-,,-,-,,-,-,,-,-,,-,-,,,6/25/2026,0:00,J3,Marruecos,,3,0,,Haití,1,50,4C,4,,Haití,0,3,0,0,3,0,9,-9,1,Haití,,,Escocia,,,,E,Ecuador,6,3,2,0,1,6,2,4,2E,2E,0,1,P.1 (4),6,2,-,-,-,-,-,2,-,-,-,-,2,-,-,2,-,-,-,-,-,2,-,-,-,-,2,-,-,2,-,-,2,-,-,2,-,-,2,,2,-,2,,4,12,1,4.1,4,,4E,Curazao
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F,Países Bajos,5,3,1,2,0,6,5,1,2F,2F,0,1,P.1 (4),5,2,-,-,-,-,-,2,-,-,-,-,2,-,-,2,-,-,-,-,-,2,-,-,-,-,2,-,-,2,-,-,2,-,-,2,-,-,2,,2,-,2,,1,12,1,1.1,1,,1F,Japón
,,,,,,,,,,,,,,,,,,,,,,,Fecha,Hora,Jor.,Casa,,Gol,Gol,,Fuera,,,,,,,,,,,,,,,,,,,,,,,F,Japón,6,3,2,0,1,3,2,1,1F,1F,0,1,P.1 (4),6,1,-,-,-,-,-,1,-,-,-,-,1,-,-,1,-,-,-,-,-,1,-,-,-,-,1,-,-,1,-,-,1,-,-,1,-,-,1,,1,-,1,,2,12,1,2.1,2,,2F,Países Bajos
NombreEquipo,D,4,Local,P.1 (2),-,,P.1 (2),-,,P.1 (2),-,,P.1 (2),-,,P.1 (2),-,,P.1 (2),-,,D,6/13/2026,3:00,J1,Estados Unidos,,2,1,,Paraguay,1,4,,Grupo D,,,,,,,,,,,,,,,,,,,F,Suecia,2,3,0,2,1,3,4,-1,3F,3F,0,1,P.1 (4),2,3,P.3 (2),0,1,0,1,3,P.3 (2),1,1,0,3,P.3 (2),1,3,P.3 (2),0,1,0,1,3,P.3 (2),1,1,0,3,P.3 (2),1,3,P.3 (2),-1,3,P.3 (2),3,3,P.3 (2),3,3,,3,2,3,,3,12,2,3.2,3,,3F,Suecia
Estados Unidos,,,Visitante,-,P.1 (2),,-,P.1 (2),,-,P.1 (2),,-,P.1 (2),,-,P.1 (2),,-,P.1 (2),,,6/14/2026,6:00,J1,Australia,,0,3,,Turquía,1,6,,Pos,,Selección,Pts,J,G,E,P,GF,GC,DG,0,,,,Selección,Puntos penalizados,,,F,Túnez,2,3,0,2,1,3,4,-1,4F,4F,0,1,P.1 (4),2,3,P.3 (2),0,1,0,1,3,P.3 (2),1,1,0,3,P.3 (2),1,3,P.3 (2),0,1,0,1,3,P.3 (2),1,1,0,3,P.3 (2),1,3,P.3 (2),-1,3,P.3 (2),3,3,P.3 (2),4,4,,4,3,4,,3,12,2,3.2,3,,4F,Túnez
Paraguay,,,Local,P.1 (2),-,,P.1 (2),-,,P.1 (2),-,,P.1 (2),-,,P.1 (2),-,,P.1 (2),-,,,6/19/2026,21:00,J2,Estados Unidos,,3,1,,Australia,1,32,1D,1,,Turquía,7,3,2,1,0,7,3,4,1,Turquía,,,Estados Unidos,,,,G,Bélgica,9,3,3,0,0,9,1,8,1G,1G,0,1,P.1 (4),9,1,-,-,-,-,-,1,-,-,-,-,1,-,-,1,-,-,-,-,-,1,-,-,-,-,1,-,-,1,-,-,1,-,-,1,-,-,1,,1,-,1,,1,12,1,1.1,1,,1G,Bélgica
Australia,,,Local,P.1 (2),-,,P.1 (2),-,,P.1 (2),-,,P.1 (2),-,,P.1 (2),-,,P.1 (2),-,,,6/20/2026,5:00,J2,Turquía,,2,1,,Paraguay,1,31,2D,2,,Estados Unidos,7,3,2,1,0,7,4,3,1,Estados Unidos,,,Paraguay,,,,G,Egipto,4,3,1,1,1,2,3,-1,3G,3G,0,1,P.1 (4),4,2,P.2 (2),0,1,0,1,2,P.2 (2),0,0,0,2,P.2 (2),0,2,P.2 (2),0,1,0,1,2,P.2 (2),0,0,0,2,P.2 (2),0,2,P.2 (2),-1,3,-,-,3,-,-,3,,3,-,3,,2,12,1,2.1,2,,2G,Irán
Turquía,,,Empate,P.1 (2),P.1 (2),,P.1 (2),P.1 (2),,P.1 (2),P.1 (2),,P.1 (2),P.1 (2),,P.1 (2),P.1 (2),,P.1 (2),P.1 (2),,,6/26/2026,4:00,J3,Turquía,,2,2,,Estados Unidos,1,59,3D,3,,Paraguay,3,3,1,0,2,4,5,-1,1,Paraguay,,,Australia,,,,G,Irán,4,3,1,1,1,2,2,0,2G,2G,0,1,P.1 (4),4,2,P.2 (2),0,1,0,1,2,P.2 (2),0,0,0,2,P.2 (2),0,2,P.2 (2),0,1,0,1,2,P.2 (2),0,0,0,2,P.2 (2),0,2,P.2 (2),0,2,-,-,2,-,-,2,,2,-,2,,3,12,1,3.1,3,,3G,Egipto
,,,Local,-,-,,-,-,,-,-,,-,-,,-,-,,-,-,,,6/26/2026,4:00,J3,Paraguay,,2,1,,Australia,1,60,4D,4,,Australia,0,3,0,0,3,2,8,-6,1,Australia,,,Turquía,,,,G,Nueva Zelanda,0,3,0,0,3,0,7,-7,4G,4G,0,1,P.1 (4),0,4,-,-,-,-,-,4,-,-,-,-,4,-,-,4,-,-,-,-,-,4,-,-,-,-,4,-,-,4,-,-,4,-,-,4,-,-,4,,4,-,4,,4,12,1,4.1,4,,4G,Nueva Zelanda
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,H,España,7,3,2,1,0,9,3,6,1H,1H,0,1,P.1 (4),7,1,P.1 (2),0,1,0,1,1,P.1 (2),1,1,0,1,P.1 (2),1,1,P.1 (2),0,1,0,1,1,P.1 (2),1,1,0,1,P.1 (2),1,1,P.1 (2),6,1,P.1 (2),9,1,-,-,1,,1,-,1,,1,12,1,1.1,1,,1H,España
,,,,,,,,,,,,,,,,,,,,,,,Fecha,Hora,Jor.,Casa,,Gol,Gol,,Fuera,,,,,,,,,,,,,,,,,,,,,,,H,Cabo Verde,0,3,0,0,3,1,11,-10,4H,4H,0,1,P.1 (4),0,4,-,-,-,-,-,4,-,-,-,-,4,-,-,4,-,-,-,-,-,4,-,-,-,-,4,-,-,4,-,-,4,-,-,4,-,-,4,,4,-,4,,2,12,1,2.1,2,,2H,Uruguay
NombreEquipo,E,4,Local,-,P.3 (2),,-,P.3 (2),,-,P.3 (2),,-,P.3 (2),,-,P.3 (2),,-,P.3 (2),,E,6/14/2026,19:00,J1,Alemania,,4,0,,Curazao,1,10,,Grupo E,,,,,,,,,,,,,,,,,,,H,Arabia Saudita,3,3,1,0,2,3,5,-2,3H,3H,0,1,P.1 (4),3,3,-,-,-,-,-,3,-,-,-,-,3,-,-,3,-,-,-,-,-,3,-,-,-,-,3,-,-,3,-,-,3,-,-,3,-,-,3,,3,-,3,,3,12,1,3.1,3,,3H,Arabia Saudita
Alemania,,,Visitante,P.3 (2),-,,P.3 (2),-,,P.3 (2),-,,P.3 (2),-,,P.3 (2),-,,P.3 (2),-,,,6/15/2026,1:00,J1,Costa de Marfil,,0,2,,Ecuador,1,9,,Pos,,Selección,Pts,J,G,E,P,GF,GC,DG,0,,,,Selección,Puntos penalizados,,,H,Uruguay,7,3,2,1,0,7,1,6,2H,2H,0,1,P.1 (4),7,1,P.1 (2),0,1,0,1,1,P.1 (2),1,1,0,1,P.1 (2),1,1,P.1 (2),0,1,0,1,1,P.1 (2),1,1,0,1,P.1 (2),1,1,P.1 (2),6,1,P.1 (2),7,2,-,-,2,,2,-,2,,4,12,1,4.1,4,,4H,Cabo Verde
Curazao,,,Local,-,P.3 (2),,-,P.3 (2),,-,P.3 (2),,-,P.3 (2),,-,P.3 (2),,-,P.3 (2),,,6/20/2026,22:00,J2,Alemania,,3,0,,Costa de Marfil,1,33,1E,1,,Alemania,9,3,3,0,0,9,1,8,1,Alemania,,,Alemania,,,,I,Francia,9,3,3,0,0,11,3,8,1I,1I,0,1,P.1 (4),9,1,-,-,-,-,-,1,-,-,-,-,1,-,-,1,-,-,-,-,-,1,-,-,-,-,1,-,-,1,-,-,1,-,-,1,-,-,1,,1,-,1,,1,12,1,1.1,1,,1I,Francia
Costa de Marfil,,,Local,-,P.3 (2),,-,P.3 (2),,-,P.3 (2),,-,P.3 (2),,-,P.3 (2),,-,P.3 (2),,,6/21/2026,2:00,J2,Ecuador,,3,0,,Curazao,1,34,2E,2,,Ecuador,6,3,2,0,1,6,2,4,1,Ecuador,,,Curazao,,,,I,Senegal,0,3,0,0,3,1,8,-7,4I,4I,0,1,P.1 (4),0,4,-,-,-,-,-,4,-,-,-,-,4,-,-,4,-,-,-,-,-,4,-,-,-,-,4,-,-,4,-,-,4,-,-,4,-,-,4,,4,-,4,,2,12,1,2.1,2,,2I,Noruega
Ecuador,,,Empate,P.3 (2),P.3 (2),,P.3 (2),P.3 (2),,P.3 (2),P.3 (2),,P.3 (2),P.3 (2),,P.3 (2),P.3 (2),,P.3 (2),P.3 (2),,,6/25/2026,22:00,J3,Curazao,,1,1,,Costa de Marfil,1,55,3E,3,,Costa de Marfil,1,3,0,1,2,1,6,-5,1,Costa de Marfil,,,Costa de Marfil,,,,I,Irak,3,3,1,0,2,2,5,-3,3I,3I,0,1,P.1 (4),3,3,-,-,-,-,-,3,-,-,-,-,3,-,-,3,-,-,-,-,-,3,-,-,-,-,3,-,-,3,-,-,3,-,-,3,-,-,3,,3,-,3,,3,12,1,3.1,3,,3I,Irak
,,,Visitante,-,-,,-,-,,-,-,,-,-,,-,-,,-,-,,,6/25/2026,22:00,J3,Ecuador,,1,2,,Alemania,1,56,4E,4,,Curazao,1,3,0,1,2,1,8,-7,1,Curazao,,,Ecuador,,,,I,Noruega,6,3,2,0,1,5,3,2,2I,2I,0,1,P.1 (4),6,2,-,-,-,-,-,2,-,-,-,-,2,-,-,2,-,-,-,-,-,2,-,-,-,-,2,-,-,2,-,-,2,-,-,2,-,-,2,,2,-,2,,4,12,1,4.1,4,,4I,Senegal
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,J,Argentina,7,3,2,1,0,7,2,5,1J,1J,0,1,P.1 (4),7,1,-,-,-,-,-,1,-,-,-,-,1,-,-,1,-,-,-,-,-,1,-,-,-,-,1,-,-,1,-,-,1,-,-,1,-,-,1,,1,-,1,,1,12,1,1.1,1,,1J,Argentina
,,,,,,,,,,,,,,,,,,,,,,,Fecha,Hora,Jor.,Casa,,Gol,Gol,,Fuera,,,,,,,,,,,,,,,,,,,,,,,J,Argelia,5,3,1,2,0,4,3,1,2J,2J,0,1,P.1 (4),5,2,-,-,-,-,-,2,-,-,-,-,2,-,-,2,-,-,-,-,-,2,-,-,-,-,2,-,-,2,-,-,2,-,-,2,-,-,2,,2,-,2,,2,12,1,2.1,2,,2J,Argelia
NombreEquipo,F,4,Local,-,-,,-,-,,-,-,,-,-,,-,-,,-,-,,F,6/14/2026,22:00,J1,Países Bajos,,2,1,,Japón,1,11,,Grupo F,,,,,,,,,,,,¡EMPATE! Puedes seleccionar el orden de los empatados.,,,,,,,J,Austria,4,3,1,1,1,2,3,-1,3J,3J,0,1,P.1 (4),4,3,-,-,-,-,-,3,-,-,-,-,3,-,-,3,-,-,-,-,-,3,-,-,-,-,3,-,-,3,-,-,3,-,-,3,-,-,3,,3,-,3,,3,12,1,3.1,3,,3J,Austria
Países Bajos,,,Empate,P.3 (2),P.3 (2),,P.3 (2),P.3 (2),,P.3 (2),P.3 (2),,P.3 (2),P.3 (2),,P.3 (2),P.3 (2),,P.3 (2),P.3 (2),,,6/15/2026,4:00,J1,Suecia,,1,1,,Túnez,1,12,,Pos,,Selección,Pts,J,G,E,P,GF,GC,DG,2,,,,Selección,Puntos penalizados,,,J,Jordania,0,3,0,0,3,0,5,-5,4J,4J,0,1,P.1 (4),0,4,-,-,-,-,-,4,-,-,-,-,4,-,-,4,-,-,-,-,-,4,-,-,-,-,4,-,-,4,-,-,4,-,-,4,-,-,4,,4,-,4,,4,12,1,4.1,4,,4J,Jordania
Japón,,,Empate,-,P.3 (2),,-,P.3 (2),,-,P.3 (2),,-,P.3 (2),,-,P.3 (2),,-,P.3 (2),,,6/20/2026,19:00,J2,Países Bajos,,2,2,,Suecia,1,35,1F,1,,Japón,6,3,2,0,1,3,2,1,1,Japón,,,Países Bajos,,,,K,Portugal,7,3,2,1,0,6,2,4,1K,1K,0,1,P.1 (4),7,1,-,-,-,-,-,1,-,-,-,-,1,-,-,1,-,-,-,-,-,1,-,-,-,-,1,-,-,1,-,-,1,-,-,1,-,-,1,,1,-,1,,1,12,1,1.1,1,,1K,Portugal
Suecia,,,Visitante,P.3 (2),-,,P.3 (2),-,,P.3 (2),-,,P.3 (2),-,,P.3 (2),-,,P.3 (2),-,,,6/21/2026,6:00,J2,Túnez,,0,1,,Japón,1,36,2F,2,,Países Bajos,5,3,1,2,0,6,5,1,1,Países Bajos,,,Japón,,,,K,RD Congo,0,3,0,0,3,1,8,-7,4K,4K,0,1,P.1 (4),0,4,-,-,-,-,-,4,-,-,-,-,4,-,-,4,-,-,-,-,-,4,-,-,-,-,4,-,-,4,-,-,4,-,-,4,-,-,4,,4,-,4,,2,12,1,2.1,2,,2K,Uzbekistán
Túnez,,,Local,-,P.3 (2),,-,P.3 (2),,-,P.3 (2),,-,P.3 (2),,-,P.3 (2),,-,P.3 (2),,,6/26/2026,1:00,J3,Japón,,1,0,,Suecia,1,57,3F,3,,Suecia,2,3,0,2,1,3,4,-1,2,Suecia,,,Suecia,,,,K,Uzbekistán,6,3,2,0,1,5,2,3,2K,2K,0,1,P.1 (4),6,2,-,-,-,-,-,2,-,-,-,-,2,-,-,2,-,-,-,-,-,2,-,-,-,-,2,-,-,2,-,-,2,-,-,2,-,-,2,,2,-,2,,3,12,1,3.1,3,,3K,Colombia
,,,Empate,P.3 (2),-,,P.3 (2),-,,P.3 (2),-,,P.3 (2),-,,P.3 (2),-,,P.3 (2),-,,,6/26/2026,1:00,J3,Túnez,,2,2,,Países Bajos,1,58,4F,4,,Túnez,2,3,0,2,1,3,4,-1,2,Túnez,,,Túnez,,,,K,Colombia,4,3,1,1,1,4,4,0,3K,3K,0,1,P.1 (4),4,3,-,-,-,-,-,3,-,-,-,-,3,-,-,3,-,-,-,-,-,3,-,-,-,-,3,-,-,3,-,-,3,-,-,3,-,-,3,,3,-,3,,4,12,1,4.1,4,,4K,RD Congo
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,L,Inglaterra,7,3,2,1,0,6,2,4,1L,1L,0,1,P.1 (4),7,1,P.1 (2),0,1,0,1,1,P.1 (2),2,2,0,1,P.1 (2),2,1,P.1 (2),0,1,0,1,1,P.1 (2),2,2,0,1,P.1 (2),2,1,P.1 (2),4,1,-,-,1,-,-,1,,1,-,1,,1,12,1,1.1,1,,1L,Inglaterra
